ID,Unit,Value,,,,
0,,0.00000000,,,Min,0.000001903
1,WKS,0.01917808,,,Hour,0.000114155
2,2+D,0.00547945,52.14285714,,Day,0.002739726
3,YRS(1MO),0.08333333,,,Week,0.019178082
4,days,0.00273973,,,Month,0.083333333
5,1+wk,0.01917808,,,Year,1
6,years,1.00000000,,,,
7,HR,0.00011416,,,,
8,MO,0.08333333,,,,
9,1,1.00000000,,,,
10,1week,0.01917808,,,,
11,4+MOS,0.33333333,,,,
12,MIS,NA,,,,
13,1+YRS?,1.00000000,,,,
14,weeks,0.01917808,,,,
15,WEEKS,0.01917808,,,,
16,10+YRS,10.00000000,,,,
17,Unknown,NA,,,,
18,3+WKS,0.05753425,,,,
19,5+WKS,0.09589041,,,,
20,7yrs,7.00000000,,,,
21,1+yr,1.00000000,,,,
22,7,7.00000000,,,,
23,DAYS,0.00273973,,,,
24,DAY?,0.00273973,,,,
25,30+MINS,0.00005708,,,,
26,10YRS,10.00000000,,,,
27,YRSS,1.00000000,,,,
28,2+YRS?,2.00000000,,,,
29,YR,1.00000000,,,,
30,2+DAYS,0.00547945,,,,
31,dqys,0.00273973,,,,
32,yr.,1.00000000,,,,
33,1d,0.00273973,,,,
34,3years,3.00000000,,,,
35,MINS,0.00000190,,,,
36,2+WKS,0.03835616,,,,
37,minutes,0.00000190,,,,
38,months,0.08333333,,,,
39,11+YRS,11.00000000,,,,
40,1.5+YRS,1.50000000,,,,
41,10+MOS,0.83333333,,,,
42,2+HRS,0.00022831,,,,
43,2years,2.00000000,,,,
44,DAY,0.00273973,,,,
45,1+WKS,0.01917808,,,,
46,5min,0.00000951,,,,
47,YRAS,1.00000000,,,,
48,13+YRS,13.00000000,,,,
49,2DAYS,0.00547945,,,,
50,9+MOS,0.75000000,,,,
51,10+DAYS,0.02739726,,,,
52,4+HRS,0.00045662,,,,
53,2YRS,2.00000000,,,,
54,MIINS,0.00000190,,,,
55,MIN,0.00000190,,,,
56,MOSD,NA,,,,
57,1hour,0.08333333,,,,
58,ปี,NA,,,,
59,18,18.00000000,,,,
60,WK,0.01917808,,,,
61,1+DAYS,0.00273973,,,,
62,2.3+YRS,2.30000000,,,,
63,2+MOS?,0.16666667,,,,
64,M0S,0.08333333,,,,
65,12+YRS,12.00000000,,,,
66,6+MOS,0.50000000,,,,
67,DS,NA,,,,
68,8days,0.02191781,,,,
69,14+YRS,14.00000000,,,,
70,1+yrs,1.00000000,,,,
71,1.3+YRS,1.30000000,,,,
72,hour,0.00011416,,,,
73,HRS,0.00011416,,,,
74,wk,0.01917808,,,,
75,1.8YRS,1.80000000,,,,
76,40min,0.00007610,,,,
77,YRS,1.00000000,,,,
78,YRS+,1.00000000,,,,
79,1.7+YRS,1.70000000,,,,
80,1.2+YRS,1.20000000,,,,
81,2.5+YRS,2.50000000,,,,
82,3YRS,3.00000000,,,,
83,8,8.00000000,,,,
84,month,0.08333333,,,,
85,hrs.,0.00011416,,,,
86,MOS?,0.08333333,,,,
87,yrs,1.00000000,,,,
88,5+DAYS,0.01369863,,,,
89,hr,0.00011416,,,,
90,2+MO,0.16666667,,,,
91,ประวัติ,NA,,,,
92,20+DAYS,0.05479452,,,,
93,10,10.00000000,,,,
94,MOIS,NA,,,,
95,d,0.00273973,,,,
96,5+YRS,5.00000000,,,,
97,MONTH,0.08333333,,,,
98,day,0.00273973,,,,
99,1+YR,1.00000000,,,,
100,ys,1.00000000,,,,
101,Mo's?,0.08333333,,,,
102,3+DAYS,0.00821918,,,,
103,YRS?,1.00000000,,,,
104,1.10+MOS,0.09166667,,,,
105,1+WK,0.01917808,,,,
106,2+YRS,2.00000000,,,,
107,3days,0.00821918,,,,
108,YR+,1.00000000,,,,
109,3MOS,0.25000000,,,,
110,4+DAYS,0.01095890,,,,
111,ds,NA,,,,
112,1WK,0.01917808,,,,
113,YEAR,1.00000000,,,,
114,1+MO,0.08333333,,,,
115,hours,0.00011416,,,,
116,6+YRS,6.00000000,,,,
117,-1,NA,,,,
118,min,0.00000190,,,,
119,36+WKS,0.69041096,,,,
120,1YR,1.00000000,,,,
121,Days,0.00273973,,,,
122,year,1.00000000,,,,
123,YRSD,1.00000000,,,,
124,1D,0.00273973,,,,
125,YRS??,1.00000000,,,,
126,1+DAY,0.00273973,,,,
127,2+mos,0.16666667,,,,
128,MO+,0.08333333,,,,
129,20+YRS,20.00000000,,,,
130,WKS+,0.01917808,,,,
131,MO?,0.08333333,,,,
132,MONTHS,0.08333333,,,,
133,1+MOS,0.08333333,,,,
134,2months,0.16666667,,,,
135,30+YRS,30.00000000,,,,
136,1DAY,0.00273973,,,,
137,1year,1.00000000,,,,
138,14days,0.03835616,,,,
139,5+YRSD,5.00000000,,,,
140,30min,0.00005708,,,,
141,1.5MOS,0.12500000,,,,
142,16+YRS,16.00000000,,,,
143,5+MOS,0.41666667,,,,
144,ไม่ทราบ,NA,,,,
145,?Y,1.00000000,,,,
146,40+YRS,40.00000000,,,,
147,4+YRS,4.00000000,,,,
148,yr,1.00000000,,,,
149,?,NA,,,,
150,mo,0.08333333,,,,
151,3+MOS,0.25000000,,,,
152,YS,1.00000000,,,,
153,MOD,0.08333333,,,,
154,10+MINS,0.83333333,,,,
155,ก,NA,,,,
156,autopsy,NA,,,,
157,8+mos,0.66666667,,,,
158,MOD?,0.08333333,,,,
159,HRS?,0.00011416,,,,
160,-,NA,,,,
161,วัน,NA,,,,
162,3+YRS,3.00000000,,,,
163,onset,0.00000190,,,,
164,WK+,0.01917808,,,,
165,1.6+YRS,1.60000000,,,,
166,????,NA,,,,
167,DAYS+,0.00273973,,,,
168,fracture,NA,,,,
169,HR.,0.00011416,,,,
170,1MO,0.08333333,,,,
171,1+YRS,1.00000000,,,,
172,YR?,1.00000000,,,,
173,5day,0.01369863,,,,
174,MOS??,0.08333333,,,,
175,WEEK,0.01917808,,,,
176,1.6YRS,1.60000000,,,,
177,TRS,1.00000000,,,,
178,MOS,0.08333333,,,,
179,1day,0.00273973,,,,
180,6months,0.50000000,,,,
181,week,0.01917808,,,,
182,unknown,NA,,,,
183,???,NA,,,,
184,5DAYS,0.01369863,,,,
185,2.4+YRS,2.40000000,,,,
186,2days,0.00547945,,,,
187,7+YRS,7.00000000,,,,
188,YEARS?,1.00000000,,,,
189,15+YRS,15.00000000,,,,
190,11+MOS,0.91666667,,,,
191,MOS+,0.08333333,,,,
192,7+MOS,0.08333333,,,,
193,9+YRS,9.00000000,,,,
194,12years,12.00000000,,,,
195,YEARS,1.00000000,,,,
196,wks,0.01917808,,,,
197,WKS?,0.01917808,,,,
198,6,6.00000000,,,,
199,5yrs,5.00000000,,,,
200,8+MOS,0.66666667,,,,
201,scene,NA,,,,
202,??,NA,,,,
203,2+MOS,0.16666667,,,,
204,1+,1.00000000,,,,
205,WKS??,0.01917808,,,,
206,6+DAYS,0.01643836,,,,
207,1month,0.08333333,,,,
208,DAYS?,0.00273973,,,,
209,1.4+YRS,1.40000000,,,,
210,2WKS,0.03835616,,,,
211,WK?,0.01917808,,,,
212,2+WKS?,0.03835616,,,,
213,today,0.00273973,,,,
214,D,0.00273973,,,,
215,5days,0.01369863,,,,
216,hrs,0.00011416,,,,
217,RYS,1.00000000,,,,
218,mo.,0.08333333,,,,
219,8+YRS,8.00000000,,,,
220,mos,0.08333333,,,,